# Listar Produtos
GET https://api.dooca.store/products

 

HTTP STATUS: 200 OK 
{
    "id": 163,
    "external_id": null,
    "category_default_id": 32,
    "brand_id": 1,
    "hotsite_id": null,
    "name": "Cópia de bola de futebol",
    "slug": "copia-de-bola-de-futebol",
    "url": "http://loja.dooca.local/copia-de-bola-de-futebol",
    "description": "<p>bola de futebol</p>",
    "short_description": null,
    "relevance": 1,
    "tags": null,
    "min_quantity": 1,
    "max_quantity": null,
    "sell_in_kit_only": false,
    "meta_title": null,
    "meta_description": null,
    "meta_keywords": null,
    "kit": false,
    "kit_markup": 1,
    "is_virtual": false,
    "images": [],
    "attachments": [],
    "video": null,
    "weight": null,
    "depth": null,
    "width": null,
    "height": null,
    "sell_out_of_stock": false,
    "price_out_of_stock": null,
    "additional_time_out_of_stock": null,
    "price": "30.00",
    "price_compare": "50.00",
    "billet_discount": null,
    "warranty": null,
    "model": null,
    "gender": null,
    "age_group": null,
    "stock_location": null,
    "st": false,
    "ncm": null,
    "ipi": null,
    "active": true,
    "has_gift_wrapping": true,
    "created_at": "2020-03-19 17:18:31",
    "updated_at": "2020-03-23 14:07:45",
    "brand": {
        "id": 1,
        "external_id": null,
        "hotsite_id": null,
        "name": "Nike",
        "slug": "nike",
        "description": null,
        "short_description": null,
        "image": null,
        "banner": null,
        "meta_title": null,
        "meta_keywords": null,
        "meta_description": null,
        "position": 1,
        "url": "http://loja.dooca.local/nike",
        "active": true,
        "created_at": "2020-01-29 11:54:06",
        "updated_at": "2020-01-29 11:54:06"
    },
    "category_default": {
        "id": 32,
        "parent_id": null,
        "hotsite_id": null,
        "external_id": null,
        "name": "string",
        "slug": "string",
        "description": null,
        "image": null,
        "banner": null,
        "banner_link": null,
        "position": null,
        "depth": 1,
        "breadcrumb": "string",
        "google_taxonomy_id": null,
        "meta_title": null,
        "meta_keywords": null,
        "meta_description": null,
        "url": "http://loja.dooca.local/string",
        "active": true,
        "created_at": "2020-03-09 16:06:30",
        "updated_at": "2020-03-09 16:06:30"
    },
    "categories": [
        {
            "id": 32,
            "parent_id": null,
            "hotsite_id": null,
            "external_id": null,
            "name": "string",
            "slug": "string",
            "description": null,
            "image": null,
            "banner": null,
            "banner_link": null,
            "position": null,
            "depth": 1,
            "breadcrumb": "string",
            "google_taxonomy_id": null,
            "meta_title": null,
            "meta_keywords": null,
            "meta_description": null,
            "url": "http://loja.dooca.local/string",
            "active": true,
            "created_at": "2020-03-09 16:06:30",
            "updated_at": "2020-03-09 16:06:30"
        },
        {
            "id": 34,
            "parent_id": 32,
            "hotsite_id": null,
            "external_id": null,
            "name": "string2",
            "slug": "string2",
            "description": null,
            "image": null,
            "banner": null,
            "banner_link": null,
            "position": null,
            "depth": 2,
            "breadcrumb": "string > string2",
            "google_taxonomy_id": 772,
            "meta_title": null,
            "meta_keywords": null,
            "meta_description": null,
            "url": "http://loja.dooca.local/string2",
            "active": true,
            "created_at": "2020-03-12 15:17:45",
            "updated_at": "2020-03-12 15:17:45"
        }
    ],
    "features": [
        {
            "id": 1,
            "external_id": null,
            "name": "estilo",
            "slug": "estilo",
            "image": null,
            "active": true,
            "created_at": "2020-03-12 18:13:23",
